originator_id,area_to_mass_ratio,feature_2,feature_3,semi_major_axis_km,eccentricity,inclination_deg,mean_anomaly_deg,raan_or_arg_deg
94,10.32583,-3815.0,42260.01,0.0477003,11.3705,25.624,91.5576,9.5178
17,20.08288,-3845.0,42260.66,0.0081106,8.2732,56.3063,272.0286,45.937
18,0.52148,-7275.0,42252.96,0.0996132,2.2224,13.8162,242.146,166.977
73,41.77603,-4825.0,42258.87,0.0573307,15.0011,237.5817,299.0621,72.5915
10,3.60228,-6355.0,42249.9,0.0910398,6.5579,206.588,286.8121,329.0498
43,1.19297,-6805.0,42254.04,0.0968419,2.9097,190.7725,94.987,262.8019
59,21.86287,-5265.0,42249.48,0.0880908,4.3251,316.0099,304.2539,185.5599
17,5.48302,-4245.0,42262.44,0.0081173,7.4312,149.503,263.683,48.175
87,41.95178,-4675.0,42249.59,0.0156207,5.7731,41.7601,330.3931,94.483
38,29.58894,-2475.0,42257.85,0.0323785,10.7641,38.4785,344.9492,62.5645
75,1.15129,-2755.0,42252.66,0.065794,13.2774,176.8038,147.0044,33.9104
13,3.51189,-655.0,42261.13,0.0668886,11.2313,56.224,193.672,13.1984
16,8.91454,-1875.0,42254.99,0.0611183,6.9922,351.2476,186.9594,78.1433
3,0.32583,-1625.0,42257.09,0.0598406,10.7784,317.9634,253.4844,31.7172
5,2.95855,-2255.0,42257.21,0.0109517,15.1652,13.319,205.201,35.083
84,18.68811,-3385.0,42258.24,0.0458633,12.4611,316.9694,104.0955,44.1648
56,5.54754,-1475.0,42257.49,0.0610281,13.3835,34.6855,225.4346,33.3921
40,1.96001,-1605.0,42259.01,0.0284447,11.9864,69.5251,136.066,69.238
79,35.34107,-145.0,42257.64,0.0730582,17.0939,71.312,91.0785,24.6088
22,6.31303,-5115.0,42252.44,0.0118105,4.683,156.2097,2.2256,120.4916
82,0.45857,-7015.0,42256.97,0.0740264,9.0508,193.9788,333.9156,131.9719
54,49.92149,-4375.0,42259.73,0.0215951,6.4773,206.3264,272.1378,64.3269
3,0.80865,-1655.0,42254.22,0.0598016,10.7414,323.4472,252.5402,31.9398
12,3.5437,-4095.0,42254.07,0.1090899,4.2051,309.5197,100.6948,148.1749
62,0.35232,-6655.0,42251.07,0.0550727,2.7465,210.9166,112.6253,32.822
6,6.38699,-2925.0,42255.06,0.0555154,6.0555,310.2156,262.2169,352.5966
23,3.00488,-295.0,42261.71,0.0565233,13.4689,71.1861,179.6975,345.2657
35,3.90114,-3865.0,42253.78,0.0950897,10.8962,350.7664,124.222,115.2806
61,3.5961,-2835.0,42257.51,0.0566107,13.4337,91.3173,269.1043,27.2527
94,3.12488,-25.0,42261.44,0.0454669,11.4183,108.3837,191.9671,339.4158
44,25.21207,-5205.0,42254.85,0.0499477,2.1634,318.8224,94.4222,172.9911
32,1.22774,-6365.0,42252.84,0.0092912,5.207,3.9029,53.0006,17.5277
21,28.8393,-2975.0,42252.72,0.0622,12.7875,74.6179,30.7483,65.968
20,26.97975,-5885.0,42254.35,0.0385489,3.2041,48.6542,354.3468,97.8418
63,2.38671,-1145.0,42255.86,0.0919364,16.7237,224.1588,314.1271,9.845
49,11.72943,-675.0,42253.8,0.0254839,15.9882,88.1392,115.631,6.9453
78,9.08166,-745.0,42249.77,0.0247605,22.3387,242.4632,103.7272,22.7042
75,10.93161,-5655.0,42251.66,0.0679337,7.3849,202.3264,65.0007,59.8054
